assignment_id,account_id,rep_id,assigned_date,coverage_status,last_activity_date,engagement_status
408,808,10.0,2024-04-23,Assigned,2024-07-10,Stale
409,809,,,Unassigned,,No Coverage
410,810,10.0,2024-06-28,Assigned,2024-11-09,Stale
411,811,8.0,2023-05-08,Assigned,2024-01-16,Stale
412,812,10.0,2023-11-20,Assigned,2024-08-12,Stale
413,813,,,Unassigned,,No Coverage
414,814,7.0,2024-06-23,Assigned,2024-07-28,Stale
415,815,,,Unassigned,,No Coverage
416,816,,,Unassigned,,No Coverage
417,817,,,Unassigned,,No Coverage
418,818,10.0,2023-01-25,Assigned,2024-03-22,Stale
419,819,,,Unassigned,,No Coverage
420,820,7.0,2022-10-02,Assigned,2024-01-02,Stale
421,821,8.0,2022-08-27,Assigned,2024-09-07,Stale
422,822,10.0,2023-03-30,Assigned,2025-02-11,Active
423,823,10.0,2023-09-13,Assigned,2025-01-08,Warm
424,824,7.0,2023-06-26,Assigned,2024-07-20,Stale
425,825,7.0,2022-05-04,Assigned,2024-04-11,Stale
426,826,,,Unassigned,,No Coverage
427,827,10.0,2023-11-23,Assigned,2024-12-09,Warm
428,828,7.0,2023-09-20,Assigned,2024-09-11,Stale
429,829,7.0,2023-05-25,Assigned,2024-02-17,Stale
430,830,,,Unassigned,,No Coverage
431,831,10.0,2024-05-28,Assigned,2025-02-15,Active
432,832,,,Unassigned,,No Coverage
433,833,7.0,2024-06-17,Assigned,2024-09-29,Stale
434,834,10.0,2024-06-23,Assigned,2024-11-28,Stale
435,835,8.0,2023-10-23,Assigned,2024-03-17,Stale
436,836,7.0,2022-11-05,Assigned,2023-05-19,Stale
437,837,10.0,2024-06-20,Assigned,2024-06-21,Stale
438,838,7.0,2023-11-19,Assigned,2024-06-24,Stale
439,839,10.0,2022-09-06,Assigned,2024-04-29,Stale
440,840,8.0,2024-02-28,Assigned,2024-10-01,Stale
441,841,8.0,2022-09-01,Assigned,2024-12-14,Warm
442,842,8.0,2024-06-07,Assigned,2024-06-12,Stale
443,843,8.0,2022-12-06,Assigned,2024-11-24,Stale
444,844,10.0,2022-02-07,Assigned,2023-10-05,Stale
445,845,10.0,2023-02-02,Assigned,2023-11-25,Stale
446,846,8.0,2023-03-02,Assigned,2024-12-28,Warm
447,847,7.0,2023-05-22,Assigned,2023-12-10,Stale
448,848,10.0,2023-06-10,Assigned,2024-07-17,Stale
449,849,7.0,2023-12-27,Assigned,2024-09-28,Stale
450,850,8.0,2022-01-31,Assigned,2022-03-24,Stale
451,851,10.0,2024-05-13,Assigned,2024-10-28,Stale
452,852,10.0,2024-01-10,Assigned,2025-02-17,Active
453,853,7.0,2024-03-14,Assigned,2024-06-13,Stale
454,854,7.0,2023-12-01,Assigned,2024-12-08,Warm
455,855,8.0,2023-07-31,Assigned,2024-06-10,Stale
456,856,7.0,2022-02-13,Assigned,2024-09-22,Stale
457,857,10.0,2024-05-11,Assigned,2024-05-16,Stale
458,858,10.0,2022-06-10,Assigned,2022-11-21,Stale
459,859,8.0,2023-04-11,Assigned,2023-12-26,Stale
460,860,8.0,2022-07-11,Assigned,2024-06-08,Stale
461,861,8.0,2024-03-22,Assigned,2024-06-20,Stale
462,862,,,Unassigned,,No Coverage
463,863,10.0,2022-10-16,Assigned,2023-05-09,Stale
464,864,10.0,2024-04-11,Assigned,2024-12-19,Warm
465,865,,,Unassigned,,No Coverage
466,866,8.0,2022-07-16,Assigned,2023-03-23,Stale
467,867,7.0,2023-09-01,Assigned,2023-09-25,Stale
468,868,10.0,2023-03-19,Assigned,2024-09-09,Stale
469,869,7.0,2023-10-09,Assigned,2024-09-18,Stale
470,870,7.0,2022-04-07,Assigned,2024-12-23,Warm
471,871,10.0,2022-09-24,Assigned,2024-10-23,Stale
472,872,,,Unassigned,,No Coverage
473,873,8.0,2022-10-25,Assigned,2024-02-27,Stale
474,874,8.0,2023-01-23,Assigned,2024-04-03,Stale
475,875,8.0,2023-10-05,Assigned,2024-05-21,Stale
476,876,10.0,2023-07-29,Assigned,2025-01-28,Warm
477,877,8.0,2022-08-31,Assigned,2024-04-28,Stale
478,878,7.0,2023-04-02,Assigned,2023-12-10,Stale
479,879,10.0,2022-11-16,Assigned,2023-11-18,Stale
480,880,8.0,2023-11-23,Assigned,2024-11-09,Stale
481,881,,,Unassigned,,No Coverage
482,882,8.0,2023-12-29,Assigned,2024-12-02,Warm
483,883,8.0,2024-02-14,Assigned,2024-08-15,Stale
484,884,7.0,2023-01-28,Assigned,2024-01-19,Stale
485,885,8.0,2024-06-21,Assigned,2024-11-03,Stale
486,886,,,Unassigned,,No Coverage
487,887,10.0,2023-12-28,Assigned,2024-10-13,Stale
488,888,7.0,2024-06-16,Assigned,2024-10-11,Stale
489,889,7.0,2022-12-01,Assigned,2023-02-14,Stale
490,890,8.0,2023-01-04,Assigned,2024-05-15,Stale
491,891,7.0,2024-04-05,Assigned,2025-01-19,Warm
492,892,10.0,2022-06-29,Assigned,2023-10-04,Stale
493,893,8.0,2022-10-30,Assigned,2024-03-16,Stale
494,894,8.0,2023-12-01,Assigned,2025-01-26,Warm
495,895,8.0,2022-09-13,Assigned,2023-09-22,Stale
496,896,8.0,2022-03-28,Assigned,2023-10-08,Stale
497,897,7.0,2023-02-13,Assigned,2023-10-11,Stale
498,898,7.0,2023-06-21,Assigned,2024-03-21,Stale
499,899,7.0,2022-02-12,Assigned,2024-09-22,Stale
500,900,8.0,2022-05-12,Assigned,2025-01-29,Warm
501,901,8.0,2022-09-13,Assigned,2022-12-16,Stale
502,902,8.0,2022-07-10,Assigned,2024-06-25,Stale
503,903,,,Unassigned,,No Coverage
504,904,10.0,2024-04-21,Assigned,2024-05-24,Stale
505,905,10.0,2023-08-03,Assigned,2025-02-23,Active
506,906,,,Unassigned,,No Coverage
507,907,7.0,2023-04-06,Assigned,2024-05-14,Stale
508,908,8.0,2023-11-03,Assigned,2024-07-25,Stale
509,909,,,Unassigned,,No Coverage
510,910,10.0,2023-04-04,Assigned,2025-01-01,Warm
511,911,10.0,2022-09-04,Assigned,2024-10-06,Stale
512,912,10.0,2022-07-04,Assigned,2023-03-31,Stale
513,913,10.0,2024-03-06,Assigned,2024-09-04,Stale
514,914,7.0,2022-05-27,Assigned,2024-07-18,Stale
515,915,,,Unassigned,,No Coverage
516,916,8.0,2022-07-25,Assigned,2025-02-17,Active
517,917,,,Unassigned,,No Coverage
518,918,10.0,2022-11-27,Assigned,2024-02-29,Stale
519,919,7.0,2023-10-27,Assigned,2024-01-24,Stale
520,920,8.0,2022-12-21,Assigned,2024-06-18,Stale
521,921,,,Unassigned,,No Coverage
522,922,7.0,2024-04-13,Assigned,2024-08-31,Stale
523,923,8.0,2022-03-30,Assigned,2024-07-08,Stale
524,924,8.0,2023-03-30,Assigned,2024-08-22,Stale
525,925,,,Unassigned,,No Coverage
526,926,10.0,2022-01-14,Assigned,2024-03-15,Stale
527,927,7.0,2024-02-21,Assigned,2024-06-07,Stale
528,928,8.0,2022-10-12,Assigned,2023-08-05,Stale
529,929,10.0,2024-06-25,Assigned,2025-01-17,Warm
530,930,10.0,2022-01-24,Assigned,2024-10-22,Stale
531,931,7.0,2022-01-31,Assigned,2024-03-21,Stale
532,932,10.0,2022-08-15,Assigned,2023-10-08,Stale
533,933,,,Unassigned,,No Coverage
534,934,7.0,2022-05-25,Assigned,2024-04-23,Stale
535,935,,,Unassigned,,No Coverage
536,936,8.0,2023-09-20,Assigned,2024-07-26,Stale
537,937,10.0,2022-02-09,Assigned,2023-09-17,Stale
538,938,,,Unassigned,,No Coverage
539,939,7.0,2024-01-07,Assigned,2025-01-18,Warm
540,940,8.0,2023-12-06,Assigned,2024-11-12,Stale
541,941,8.0,2022-02-08,Assigned,2022-02-14,Stale
542,942,8.0,2022-11-06,Assigned,2024-12-07,Warm
543,943,10.0,2022-06-03,Assigned,2024-07-27,Stale
544,944,10.0,2023-02-28,Assigned,2024-11-26,Stale
545,945,7.0,2024-02-21,Assigned,2024-07-14,Stale
546,946,8.0,2022-08-07,Assigned,2024-08-24,Stale
547,947,10.0,2023-09-26,Assigned,2025-02-16,Active
548,948,10.0,2023-03-17,Assigned,2023-03-22,Stale
549,949,,,Unassigned,,No Coverage
550,950,,,Unassigned,,No Coverage
551,951,7.0,2023-03-12,Assigned,2023-09-12,Stale
552,952,10.0,2022-09-24,Assigned,2023-09-27,Stale
553,953,8.0,2023-06-01,Assigned,2024-11-28,Stale
554,954,,,Unassigned,,No Coverage
555,955,8.0,2023-11-03,Assigned,2024-05-22,Stale
556,956,10.0,2023-11-16,Assigned,2024-04-06,Stale
557,957,7.0,2023-08-26,Assigned,2023-11-14,Stale
558,958,10.0,2022-08-26,Assigned,2024-09-11,Stale
559,959,,,Unassigned,,No Coverage
560,960,8.0,2024-05-26,Assigned,2025-02-01,Active
561,961,10.0,2023-01-09,Assigned,2024-05-23,Stale
562,962,8.0,2023-09-28,Assigned,2024-12-19,Warm
563,963,10.0,2022-11-08,Assigned,2025-01-13,Warm
564,964,8.0,2022-06-03,Assigned,2024-07-01,Stale
565,965,8.0,2022-03-22,Assigned,2022-05-17,Stale
566,966,7.0,2022-07-23,Assigned,2023-06-22,Stale
567,967,7.0,2022-03-31,Assigned,2024-10-19,Stale
568,968,8.0,2023-02-07,Assigned,2024-03-25,Stale
569,969,7.0,2022-11-08,Assigned,2023-01-26,Stale
570,970,7.0,2023-11-12,Assigned,2024-01-16,Stale
571,971,7.0,2022-10-10,Assigned,2023-07-01,Stale
572,972,10.0,2022-10-30,Assigned,2023-05-15,Stale
573,973,7.0,2023-03-30,Assigned,2025-02-01,Active
574,974,7.0,2023-07-03,Assigned,2023-09-30,Stale
575,975,7.0,2023-06-02,Assigned,2025-01-13,Warm
576,976,7.0,2023-11-04,Assigned,2024-04-25,Stale
577,977,8.0,2023-11-18,Assigned,2024-02-28,Stale
578,978,7.0,2023-07-08,Assigned,2024-04-05,Stale
579,979,8.0,2022-08-11,Assigned,2023-06-10,Stale
580,980,8.0,2024-05-06,Assigned,2024-09-04,Stale
581,981,10.0,2024-03-13,Assigned,2024-06-10,Stale
582,982,10.0,2024-04-15,Assigned,2024-06-15,Stale
583,983,8.0,2023-02-07,Assigned,2024-04-29,Stale
584,984,10.0,2024-04-15,Assigned,2024-07-26,Stale
585,985,10.0,2023-06-11,Assigned,2023-07-03,Stale
586,986,10.0,2023-08-28,Assigned,2024-07-01,Stale
587,987,,,Unassigned,,No Coverage
588,988,8.0,2023-06-02,Assigned,2024-04-15,Stale
589,989,10.0,2022-12-28,Assigned,2024-11-17,Stale
590,990,7.0,2024-06-23,Assigned,2024-07-07,Stale
591,991,7.0,2023-02-26,Assigned,2024-08-21,Stale
592,992,8.0,2023-01-01,Assigned,2025-01-30,Warm
593,993,8.0,2023-10-03,Assigned,2023-11-20,Stale
594,994,10.0,2022-03-14,Assigned,2025-01-06,Warm
595,995,10.0,2022-08-03,Assigned,2023-03-26,Stale
596,996,8.0,2022-09-30,Assigned,2024-06-23,Stale
597,997,8.0,2022-11-11,Assigned,2024-01-02,Stale
598,998,,,Unassigned,,No Coverage
599,999,10.0,2023-09-21,Assigned,2024-03-10,Stale
600,1000,10.0,2023-01-23,Assigned,2024-01-08,Stale
601,1001,8.0,2022-12-16,Assigned,2023-12-30,Stale
602,1002,8.0,2022-09-01,Assigned,2023-10-17,Stale
603,1003,10.0,2022-05-03,Assigned,2023-12-12,Stale
604,1004,,,Unassigned,,No Coverage
605,1005,8.0,2023-09-07,Assigned,2024-08-03,Stale
606,1006,8.0,2023-06-14,Assigned,2023-10-20,Stale
607,1007,10.0,2023-10-09,Assigned,2025-02-26,Active
608,1008,,,Unassigned,,No Coverage
609,1009,7.0,2023-11-22,Assigned,2024-01-23,Stale
610,1010,8.0,2024-04-19,Assigned,2024-09-06,Stale
611,1011,8.0,2023-02-21,Assigned,2023-05-22,Stale
612,1012,10.0,2022-03-13,Assigned,2022-12-06,Stale
613,1013,8.0,2023-10-31,Assigned,2024-09-08,Stale
614,1014,8.0,2023-07-20,Assigned,2024-07-24,Stale
615,1015,,,Unassigned,,No Coverage
616,1016,10.0,2022-04-22,Assigned,2024-05-30,Stale
617,1017,,,Unassigned,,No Coverage
618,1018,10.0,2022-10-04,Assigned,2024-07-01,Stale
619,1019,8.0,2023-06-25,Assigned,2024-05-26,Stale
620,1020,10.0,2023-02-01,Assigned,2025-02-02,Active
621,1021,10.0,2024-03-14,Assigned,2024-12-27,Warm
622,1022,8.0,2023-06-17,Assigned,2024-10-16,Stale
623,1023,10.0,2022-06-25,Assigned,2023-04-07,Stale
624,1024,10.0,2022-04-29,Assigned,2024-12-28,Warm
625,1025,10.0,2022-11-23,Assigned,2023-07-26,Stale
626,1026,7.0,2023-07-13,Assigned,2025-02-10,Active
627,1027,7.0,2024-06-28,Assigned,2024-10-03,Stale
628,1028,7.0,2023-02-01,Assigned,2025-02-18,Active
629,1029,7.0,2022-07-13,Assigned,2023-06-04,Stale
630,1030,7.0,2023-03-13,Assigned,2024-07-31,Stale
631,1031,,,Unassigned,,No Coverage
632,1032,,,Unassigned,,No Coverage
633,1033,8.0,2023-06-12,Assigned,2024-06-18,Stale
634,1034,,,Unassigned,,No Coverage
635,1035,7.0,2022-02-18,Assigned,2023-03-09,Stale
636,1036,10.0,2022-12-03,Assigned,2023-04-04,Stale
637,1037,,,Unassigned,,No Coverage
638,1038,10.0,2022-12-31,Assigned,2023-10-21,Stale
639,1039,10.0,2022-12-01,Assigned,2023-06-24,Stale
640,1040,8.0,2023-10-21,Assigned,2024-02-07,Stale
641,1041,8.0,2023-10-08,Assigned,2024-10-10,Stale
642,1042,,,Unassigned,,No Coverage
643,1043,8.0,2022-04-27,Assigned,2022-08-06,Stale
644,1044,,,Unassigned,,No Coverage
645,1045,8.0,2024-02-29,Assigned,2024-11-09,Stale
646,1046,7.0,2023-02-07,Assigned,2023-05-09,Stale
647,1047,8.0,2022-10-01,Assigned,2024-04-11,Stale
648,1048,7.0,2024-05-25,Assigned,2024-10-31,Stale
649,1049,7.0,2022-02-25,Assigned,2023-10-13,Stale
650,1050,7.0,2024-05-16,Assigned,2025-02-26,Active
651,1051,,,Unassigned,,No Coverage
652,1052,7.0,2023-10-23,Assigned,2025-01-05,Warm
653,1053,8.0,2023-04-28,Assigned,2023-11-06,Stale
654,1054,,,Unassigned,,No Coverage
655,1055,8.0,2022-02-28,Assigned,2024-06-23,Stale
656,1056,7.0,2023-09-21,Assigned,2024-04-21,Stale
657,1057,10.0,2023-03-29,Assigned,2024-02-21,Stale
658,1058,10.0,2024-02-20,Assigned,2025-01-14,Warm
659,1059,7.0,2023-10-27,Assigned,2024-01-02,Stale
660,1060,10.0,2024-03-01,Assigned,2024-08-29,Stale
661,1061,10.0,2022-11-28,Assigned,2023-12-04,Stale
662,1062,8.0,2023-07-15,Assigned,2024-06-25,Stale
663,1063,,,Unassigned,,No Coverage
664,1064,10.0,2022-04-30,Assigned,2024-10-31,Stale
665,1065,7.0,2024-04-18,Assigned,2024-08-24,Stale
666,1066,10.0,2022-04-29,Assigned,2022-09-18,Stale
667,1067,10.0,2024-02-16,Assigned,2024-08-04,Stale
668,1068,10.0,2022-05-07,Assigned,2024-12-01,Stale
669,1069,,,Unassigned,,No Coverage
670,1070,10.0,2022-03-12,Assigned,2022-09-16,Stale
671,1071,10.0,2022-05-27,Assigned,2024-08-22,Stale
672,1072,10.0,2024-04-14,Assigned,2024-05-27,Stale
673,1073,7.0,2024-06-22,Assigned,2024-12-13,Warm
674,1074,,,Unassigned,,No Coverage
675,1075,8.0,2022-08-29,Assigned,2022-12-04,Stale
676,1076,8.0,2022-05-22,Assigned,2022-12-01,Stale
677,1077,,,Unassigned,,No Coverage
678,1078,8.0,2022-05-27,Assigned,2024-09-21,Stale
679,1079,8.0,2022-04-22,Assigned,2023-03-14,Stale
680,1080,7.0,2024-06-16,Assigned,2025-02-11,Active
681,1481,15.0,2024-04-30,Assigned,,Stale
682,1482,15.0,2022-01-04,Assigned,2023-02-10,Stale
683,1483,16.0,2024-03-13,Assigned,2025-01-21,Warm
684,1484,16.0,2022-05-08,Assigned,2024-07-06,Stale
685,1485,16.0,2022-07-07,Assigned,2024-01-30,Stale
686,1486,15.0,2022-09-28,Assigned,2024-02-05,Stale
687,1487,16.0,2024-06-10,Assigned,,Stale
688,1488,16.0,2022-12-14,Assigned,,Stale
689,1489,,,Unassigned,,No Coverage
690,1490,,,Unassigned,,No Coverage
691,1491,16.0,2024-01-10,Assigned,2024-01-13,Stale
692,1492,,,Unassigned,,No Coverage
693,1493,,,Unassigned,,No Coverage
694,1494,16.0,2023-11-26,Assigned,,Stale
695,1495,,,Unassigned,,No Coverage
696,1496,15.0,2022-01-29,Assigned,2023-11-19,Stale
697,1497,14.0,2022-11-22,Assigned,2023-04-12,Stale
698,1498,16.0,2022-07-06,Assigned,,Stale
699,1499,,,Unassigned,,No Coverage
700,1500,14.0,2023-02-10,Assigned,2024-04-23,Stale
701,1501,15.0,2022-02-02,Assigned,2024-10-27,Stale
702,1502,16.0,2023-04-02,Assigned,,Stale
703,1503,15.0,2022-11-10,Assigned,2024-06-26,Stale
704,1504,,,Unassigned,,No Coverage
705,1505,,,Unassigned,,No Coverage
706,1506,,,Unassigned,,No Coverage
707,1507,,,Unassigned,,No Coverage
708,1508,,,Unassigned,,No Coverage
709,1509,16.0,2023-03-11,Assigned,2023-03-14,Stale
710,1510,14.0,2022-05-14,Assigned,2024-08-22,Stale
711,1511,,,Unassigned,,No Coverage
712,1512,16.0,2024-05-25,Assigned,2024-10-14,Stale
713,1513,14.0,2024-02-05,Assigned,2024-02-07,Stale
714,1514,15.0,2022-04-19,Assigned,,Stale
715,1515,14.0,2023-04-21,Assigned,2024-02-11,Stale
716,1516,16.0,2023-07-26,Assigned,,Stale
717,1517,15.0,2022-12-01,Assigned,2025-02-06,Active
718,1518,16.0,2022-01-25,Assigned,2024-02-16,Stale
719,1519,,,Unassigned,,No Coverage
720,1520,15.0,2023-02-11,Assigned,2023-11-11,Stale
721,1521,14.0,2022-04-28,Assigned,2022-10-14,Stale
722,1522,14.0,2022-03-30,Assigned,2023-12-23,Stale
723,1523,14.0,2024-01-20,Assigned,2024-06-15,Stale
724,1524,,,Unassigned,,No Coverage
725,1525,14.0,2023-11-28,Assigned,2024-09-15,Stale
726,1526,16.0,2023-08-19,Assigned,2024-06-08,Stale
727,1527,14.0,2022-04-08,Assigned,2023-03-09,Stale
728,1528,14.0,2023-12-17,Assigned,2024-08-31,Stale
729,1529,15.0,2023-12-03,Assigned,2024-08-16,Stale
730,1530,15.0,2022-11-21,Assigned,2024-07-12,Stale
731,1531,14.0,2024-02-20,Assigned,2025-01-17,Warm
732,1532,15.0,2024-01-08,Assigned,,Stale
733,1533,,,Unassigned,,No Coverage
734,1534,16.0,2022-06-28,Assigned,2024-11-15,Stale
735,1535,14.0,2023-05-03,Assigned,2024-08-10,Stale
736,1536,15.0,2022-08-27,Assigned,,Stale
737,1537,14.0,2024-02-27,Assigned,2024-07-05,Stale
738,1538,15.0,2024-01-08,Assigned,2024-08-19,Stale
739,1539,16.0,2022-12-11,Assigned,2025-01-07,Warm
740,1540,16.0,2023-04-14,Assigned,2024-04-04,Stale
741,1541,15.0,2022-07-18,Assigned,2024-11-05,Stale
742,1542,14.0,2022-07-28,Assigned,2023-06-22,Stale
743,1543,14.0,2023-05-04,Assigned,2024-04-11,Stale
744,1544,15.0,2024-05-11,Assigned,2025-02-16,Active
745,1545,16.0,2022-04-10,Assigned,2023-03-21,Stale
746,1546,16.0,2024-04-21,Assigned,2024-06-09,Stale
747,1547,16.0,2023-04-20,Assigned,2024-06-03,Stale
748,1548,,,Unassigned,,No Coverage
749,1549,15.0,2023-01-23,Assigned,,Stale
750,1550,16.0,2023-01-26,Assigned,2024-11-29,Stale
751,1551,14.0,2023-08-03,Assigned,2024-08-23,Stale
752,1552,16.0,2022-03-23,Assigned,2024-03-04,Stale
753,1553,16.0,2022-10-18,Assigned,2024-02-01,Stale
754,1554,14.0,2023-06-10,Assigned,,Stale
755,1555,15.0,2024-06-18,Assigned,,Stale
756,1556,14.0,2024-01-11,Assigned,2024-09-06,Stale
757,1557,14.0,2023-04-26,Assigned,,Stale
758,1558,16.0,2022-09-07,Assigned,2023-12-31,Stale
759,1559,15.0,2022-06-30,Assigned,2024-03-05,Stale
760,1560,16.0,2023-11-24,Assigned,2024-11-11,Stale
761,1561,,,Unassigned,,No Coverage
762,1562,15.0,2023-09-18,Assigned,2024-04-11,Stale
763,1563,16.0,2023-02-08,Assigned,,Stale
764,1564,16.0,2023-09-11,Assigned,2023-10-08,Stale
765,1565,16.0,2022-07-24,Assigned,,Stale
766,1566,16.0,2022-09-25,Assigned,2023-03-06,Stale
767,1567,14.0,2024-05-13,Assigned,2024-11-08,Stale
768,1568,16.0,2024-01-18,Assigned,2024-10-01,Stale
769,1569,15.0,2022-04-11,Assigned,2024-11-20,Stale
770,1570,15.0,2024-02-24,Assigned,2024-07-11,Stale
771,1571,15.0,2023-10-13,Assigned,2024-05-05,Stale
772,1572,16.0,2023-12-25,Assigned,2024-05-28,Stale
773,1573,,,Unassigned,,No Coverage
774,1574,14.0,2022-10-24,Assigned,2024-06-23,Stale
775,1575,14.0,2022-02-07,Assigned,2023-02-21,Stale
776,1576,14.0,2022-02-24,Assigned,,Stale
777,1577,14.0,2022-07-26,Assigned,2024-08-07,Stale
778,1578,16.0,2022-10-31,Assigned,,Stale
779,1579,14.0,2022-12-07,Assigned,,Stale
780,1580,16.0,2023-07-30,Assigned,,Stale
781,1581,16.0,2022-07-08,Assigned,2023-07-21,Stale
782,1582,16.0,2022-04-16,Assigned,,Stale
783,1583,,,Unassigned,,No Coverage
784,1584,14.0,2023-01-27,Assigned,,Stale
785,1585,16.0,2023-01-21,Assigned,2023-10-03,Stale
786,1586,16.0,2022-06-26,Assigned,2022-10-13,Stale
787,1587,16.0,2023-08-24,Assigned,2024-08-17,Stale
788,1588,14.0,2022-09-24,Assigned,,Stale
789,1589,,,Unassigned,,No Coverage
790,1590,14.0,2022-11-27,Assigned,2024-10-31,Stale
791,1591,16.0,2023-09-17,Assigned,2025-01-27,Warm
792,1592,16.0,2022-05-31,Assigned,,Stale
793,1593,15.0,2024-02-14,Assigned,2024-09-24,Stale
794,1594,14.0,2024-02-08,Assigned,2025-02-05,Active
795,1595,,,Unassigned,,No Coverage
796,1596,16.0,2024-04-15,Assigned,2025-02-22,Active
797,1597,16.0,2022-06-15,Assigned,2023-11-30,Stale
798,1598,14.0,2023-07-22,Assigned,2024-01-13,Stale
799,1599,,,Unassigned,,No Coverage
800,1600,15.0,2022-01-29,Assigned,,Stale
801,1601,15.0,2023-01-01,Assigned,2023-12-08,Stale
802,1602,14.0,2022-10-15,Assigned,2025-01-25,Warm
803,1603,,,Unassigned,,No Coverage
804,1604,16.0,2023-12-31,Assigned,,Stale
805,1605,,,Unassigned,,No Coverage
806,1606,14.0,2023-01-10,Assigned,,Stale
